inbound_pallets,inbound_bulk,returns,outbound_pallets,outbound_bulk,stock_ambient,stock_controlled,stock_bonded,stock_P100,temp_controlled,num_sku,num_sku_picking,pallet_height,pallet_weight,num_inbound_orders,sku_per_inbound,pallets_per_inbound,num_outbound_orders,sku_per_outbound,pallets_per_truck,pallets_per_outbound,num_delivery_pts,pallets_per_delivery,special_frigo,special_ADR,price_total
112,15,0,43,85,468,144,39,9,1,217,14,131,917,4,33,6,12,70,22,2,58,7,0,1,12796.0
189,96,18,186,65,475,2,20,28,1,176,120,172,361,13,81,1,27,21,2,8,46,2,1,0,12654.0
102,72,10,87,9,189,12,14,9,0,36,138,101,926,23,75,17,42,96,31,19,44,8,0,1,12411.0
24,58,4,227,4,121,119,32,23,0,183,80,183,224,8,77,8,23,35,23,7,4,4,1,0,8305.0
116,69,11,54,73,45,124,34,3,1,178,144,100,344,18,50,19,25,79,11,17,29,3,0,0,9916.0
81,79,2,164,96,63,88,25,19,0,117,106,130,641,12,11,21,21,5,28,6,23,8,0,0,9802.0
198,92,0,82,37,129,72,7,3,1,124,70,117,584,31,95,1,24,60,14,19,6,2,1,0,13736.0
30,2,0,35,12,309,67,35,21,1,153,44,99,221,14,28,5,25,46,32,24,32,3,0,0,5234.0
112,19,7,56,30,362,141,47,6,1,231,73,108,224,34,70,16,45,50,30,6,42,3,1,0,12643.0
131,58,9,130,46,192,100,29,21,1,126,45,130,648,18,41,6,46,48,5,2,18,1,0,0,12809.0
220,35,10,223,99,306,97,22,0,1,36,107,83,269,34,16,8,32,6,32,6,15,6,1,1,17146.0
224,18,11,248,87,180,10,41,11,1,226,84,134,223,11,68,13,32,89,6,23,40,2,1,1,20554.0
84,89,12,65,51,291,104,43,23,0,123,82,150,968,41,99,16,5,56,10,5,58,1,0,1,11390.0
212,66,11,103,55,370,66,13,12,0,43,107,171,134,12,48,3,36,110,8,19,32,2,1,0,11325.0
97,18,13,116,14,281,122,13,9,1,245,21,107,186,49,56,19,46,59,32,20,9,6,0,0,6412.0
126,19,1,72,28,28,28,1,14,1,16,7,83,745,15,64,12,42,104,14,4,37,4,1,0,11544.0
109,95,18,57,7,148,136,36,26,1,237,70,101,807,31,59,16,49,29,24,22,10,6,1,0,13594.0
